Eubacteriales	Bacteroidales	Lactobacillales	Veillonellales	Enterobacterales	Eggerthellales	Verrucomicrobiales	OFGB38642	OFGB14936	OFGB10477	Bacillales	Erysipelotrichales	OFGB1226	Desulfovibrionales	Firmicutes_unclassified	Clostridia_unclassified	OFGB2982	Burkholderiales	OFGB9581	OFGB72924	Acidaminococcales	OFGB2954	Pseudomonadales	Coriobacteriales	OFGB3070	Clostridiales	OFGB15212	Pasteurellales	OFGB1507	OFGB9989	OFGB2881	OFGB2915	OFGB1211	Campylobacterales	OFGB1359	Bifidobacteriales	OFGB76783	OFGB3069	OFGB1011	OFGB2918	OFGB1262	OFGB76465	OFGB3048	Selenomonadales	OFGB1249	Tissierellales	OFGB1292	OFGB3529	OFGB15209	OFGB3068	OFGB1126	OFGB45503	OFGB9718	OFGB12107	Sphingomonadales	OFGB4559	Chromatiales	Actinomycetales	OFGB4806	Victivallales	OFGB1227	OFGB75721	Candidatus_Saccharibacteria_unclassified	OFGB75922	OFGB2960	OFGB1670	OFGB3047	OFGB3004	Aeromonadales	Candidatus_Saccharimonales	Fusobacteriales	OFGB32970	Hyphomicrobiales	OFGB45507	OFGB76046	OFGB629	OFGB1473	Synergistales	OFGB9583	OFGB76763	OFGB8822	OFGB602	Sphingobacteriales	OFGB76388	OFGB3012
DRR171883	0.331463533324279	0.500616524669426	0.0205129822796123	0.0185901727354045	0	0.000171887519860995	6.69065389990782e-05	0.00132055023294727	0.00453427423081591	0.00127293206555153	0.0073738841877948	0.00370607977509759	0.000362159268906422	0.00149314097468964	0.000161238731371652	0.00175564365697881	0.0025417452600836	0.00563712706134426	0	0	0.0130484829293893	4.92255316960185e-06	0.00300416387721987	0.00233610308991676	0.000761086996181706	0.00155281437433746	0.000108396630000008	0.00010869801080631	0.000246328579017627	6.42945720111262e-05	0.000603967135829517	7.78567082947231e-05	0.000246529499555162	0.00057001156498614	0.00119728548316969	0.00860422109938896	0.000233469664615402	6.73083800741477e-06	0	5.0933356265064e-05	4.31979155699754e-06	0	4.92255316960185e-05	0.0364942018351278	0	0.000245524896867488	0	6.36918103985219e-05	0.000158827684921235	0.000684234890574657	0	8.04686752826751e-05	0	1.53704211214099e-05	7.7555327488421e-05	0.00024582627767379	0.000104679600055615	0	0	0	0	1.27584541334579e-05	0	0	2.41104645041723e-06	0	7.54456618443059e-05	1.37630568211317e-05	0	0	0.000150891323688612	0	0	0	0	0.00971671811571898	0	0	0	3.12431435866566e-05	0	0	0.000445842672789653	0.000165357602391115	0
DRR171886	0.377658398837182	0.241009192974048	0.083078695226138	0.0274422106341354	0.152146310719363	6.3205321888103e-05	0.000133011199543002	0.000624252562065726	0.00580018837586125	0	3.88032672351012e-05	0.0066386589750857	0.000269822719072946	0.0237829025203922	0.0017533476318706	6.40053892537752e-06	0	0.00456378427063559	0	0	0.00535115056687773	0	0	0.00928838208177129	0	0.0100204437213613	0	3.03025514748342e-05	0.000755363601615256	0	0	0	0	0	0.00161133567446379	0.0115950763054249	0.00164623861329124	0	6.23052461017218e-05	0	0	8.72073428582687e-05	0.000694358464982752	0.00916187142957437	0	0	0	0	0	0.0011359956508338	3.20026946268876e-05	0	0	0.00075906391318149	0	0	0.000125610576410534	2.60021893843462e-06	0	0	0	0	0	0	0	0	0.000100908496495405	0	0.0221703667448799	0	2.1201785190313e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRR171888	0.20180083415461	0.535301474715145	0.000605087800771514	0.0173775372636323	0.00157430897462184	0.000285883222557337	0	0	0	0	0	9.30596419245094e-05	0	0.00307827286507923	0	4.192687093158e-05	0	0.00825839280394805	0	0	3.38216763123486e-05	0	0	1.42091066164305e-05	0	0.0018496854634135	0	0.000526137201332334	0.000310999319463844	0	0	0	0	0	0	0.00951629899602655	0	0	0	0	0	0	0	0.186386154886667	0	0	0.00140119802781603	0	0	0	0	0	0	0	0	0	0.000131384204136431	1.29082729121094e-05	0	0	0	0	4.38280894225109e-05	4.40282176847141e-05	0	0	0	0	0	0	0.000120977534501862	0	0.0305414740307063	0	5.11327709929294e-05	0	0	5.0432322075218e-05	0	0	0.000548551566699097	0	0	0	0
DRR171889	0.146346270730746	0.520547195890561	0	0.0265032946993411	0.177563064487387	1.80999963800007e-05	0	0	0	0	0	0.000863899827220035	0	0.00308669938266012	1.96999960600008e-05	0.000949999810000038	0	0.0417315916536817	0	0	0.00405879918824016	0	0	0.00183899963220007	0.00141829971634006	0.00729779854044029	0	0	0.000158999968200006	0	0	0	0	0	0	0.0155102968979406	0.00228449954310009	0	0	0	0	0	0.000156999968600006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000140399971920006	0.0164213967157207	0	0	0	0	0	0	0	0	0	0	0	0.0202003959599208	0	0.00593559881288024	0	0	0	0	0	0	0	0.00694769861046028	0	0	0	0
DRR171890	0.286146437294308	0.415704357250834	0.151464117743899	0.0592719617661585	0.000788815670630928	0.000834151054898348	0	0	0	0	0	0.0131846906510531	0.000147515135563307	0.00427193424467797	0	1.60124977544974e-06	0	0.0102391916891134	0	0	0.01384870891731	0	0	0.00285833092728875	0.00122695764043836	0.0112101495217017	0	0.0109651583060579	0.000344068545499763	0	0	0	0	0	0	0.0142755420605783	0	0	0	0	0	0	0.000969957051478679	0	0	0.000914213543670835	0	0	0	0	0	0	0	0	0	0	0	0.000922820261213877	0	0	0	0	5.62438983626721e-05	0	0	0	0	0	0	0	0	0	4.31336658261773e-05	0	0	0	0	0	0	0	0	0	0	0	0
DRR171894	0.14330541191085	0.539485824547067	0.00139150215198589	0.0492267398129096	0.00722694671731356	0.00355609440523688	0	0	0	0	0	0.0930669615888177	0	0.0032366332051153	0	5.69287262352583e-05	0	0.00250646476211897	0	0	0.00609757683727209	0	0	0.00455860026969609	0	0.00417780812197835	0	0	0	0	0	0	0	0	0	0.0152795100407666	0	0	0	0	0	0	0	0.0691469915719472	0	0.000844025895466853	0	0	0	0	0	0	0	0	0	0	0.000311457161283584	4.68236272022863e-05	0	0	0	0	0	0	0	0	0	0	0.00582894128377179	0	0.0349263238230011	0	0	0	0	0.0156251844680826	0	0	0	0	0	0	0	0	0
DRR171895	0.316619817698559	0.329744229336225	0.000723361268699459	0.0143561159630221	0.000201117034612832	0.00126500714610528	0.0100128480882331	0	0	0	0	0.0513371482564573	0	0.00184085592049647	0.000778365927594067	0.000192616314601847	0	0	0	0	0.00114899732007301	0	0	0.00103208741780429	0	0.022627116516769	0	0	0	0	0	0	0	2.3201965206453e-05	0	0.000262322218691923	0	0	0	0	0	0	0	0.20307660058807	6.9605895619359e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0329948946675783	0	0	0	4.44037609985566e-05	0	0	0	0	0	0	0	0	0	0.011649286694583	0	0	0	0	0	0	0	0	0	0	0	0
DRR171897	0.311533855488866	0.117117843235395	0.312597363497365	0.0644370511291838	0.00747118881512372	0.000430028892534929	0	0	0	0	0	0.00046066657381914	0	0	0	0	0	0.00992540725838709	0	0	0.0104976110117834	0	0	0.00971384706049971	0	0	0	0.00470078149115597	0	0	0	0	0	0.000548174199447901	0	0.134641295329125	0	0	0	0	0	0	0	0.0121583535590423	0	0	0	0	0	0	0	0	0	0	0	0	0	9.46163686718295e-05	0	0	0	0	0	0	0	0	0	0	0	0	3.20394052645349e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRR171899	0.312607998105675	0.306513247734184	0.00127224803619285	0.0175245143534261	8.3880075572336e-05	0.00324995158835351	0	0	0	0	0	0.00104478854896499	0	0	0.0107770846857658	0.0132861624965761	0	0.00618224250773332	0	0	0	0	0	0.024560306864621	0	0.00241707059872916	0	0	0.00188950907078736	0	0	0	0	0	0	0.276542776330166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000141171371208465	0.0217907593454545	0	0	0	0	3.30102211283476e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	8.32780654605729e-05	0	0	0	0	0	0	0
DRR171902	0.255943427114128	0.438824176960473	0.00241267189762255	0	0.0768175891641571	0	0	0	0.00423632624252203	0	0	0.0450736431945672	0	0.00155734640892299	0	0	0	0.0726751657199385	0	0	0.00849785323602643	0	0	0.00985799376821429	0	0	0	0.00531455837383954	0	0	0	0	0	0	0	0.000640719093428984	0	0	0	0	0	0	0	0.0247901387461346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0395489785595611	0	0	0	0	0	0	0	0	0	0.00113793391043053	0	0	0	0
DRR171903	0.247489781061872	0.647221240773871	0.00965171159642105	0.000907282115379013	0	0.000160992015176501	0	0	0	0	0	0.00399426395862345	0	0.00882732835452845	0.00210931578093192	0.00317568764265139	0	0	0	0	0.0129356283239019	0	0	0.00912207990470234	0	0.00371673294738635	0	0.00211271984095431	0.00169271890583899	0	0	0	0.000152281626295683	0	0	7.88940969894793e-05	0.00141228443164162	0	0	0	3.32396449245015e-05	0	0	0.000503200166838989	2.67318831169936e-05	0	0	0	0	0	0	0	0	0	0	0.00018852485359288	0	9.50133223896141e-05	0.0310615471072348	0	0	0	0	0	0	0	9.15091429548022e-05	0	0	0	0	0	0.00058089283087939	0	0	0	0	7.04840663459308e-05	0	0.00167649956102644	0	0	0	0.00017160467289336	0
DRR171908	0.254490657890761	0.636960438186956	0.014328683039846	0.00885444775488617	0.000569505368778739	0.000502169263158906	0.000766511003199916	0	0	0	5.61300969579889e-05	0.00831555880262997	0	0.00377082191471067	0.000464148876627648	0.00598350835718112	0	0.0151323139467382	0	0	0.0195345744388141	0	0	0.00390279267743364	0	0.00263111080161182	0	1.81097104267308e-05	0.000511374198845421	0	0	0	0	0	0	0.00731762370983321	0	0	0.000759407194137496	0	0	0	0	2.51134658403836e-05	0	0	0	0	0	0	0	0	0	0	0	0	0.000428129563071719	0.000245231493126614	0	0	0	0	0.000134372050293367	0	0	0	0	0	0	0	3.86207084238569e-05	0	0	0	0.000259939379495285	0.0116930698240396	0	0	0	0	0	0	0	0	0.00195714942352089
DRR171913	0.262614936310568	0.41463517730797	0.020360341001891	0	0.000507538167505754	0.000329077619241457	0.00585943785431708	0.000884534814687031	0	0	0	0.000698911632772782	0	0.00215050509177503	0.0054767918059471	0.0236591877674323	0	0.0120643971206213	0	0	0	0	0	0.00583956406799256	0.0037192227432786	0.00529510302843212	0	0	0	0	0	0	0.000110768616164046	0	0	0.00313390442726421	6.41610563573166e-05	0.000506932874521251	0.000706276030750901	0.000143050908670872	0.000197022866455722	0	0	0	0.000160806169549627	0	0	0	0	0.000456895321135671	0	6.37575277009812e-05	0.000111172144820382	0	0	0	0.000154450593212345	0	0	0	0.000997119309804586	0.000716162482831117	0	0	0	0.0245089182355104	0.00013508121770825	0.00015667000082219	0.000246253362528632	0	0	0	0.0130549590897604	1.36190921513172e-05	0	0	0	0.000564233943720867	0	0.000785569411720792	0.00678805817470874	0	0	0.0003918263253016	0.000765191214575859
DRR171914	0.395957863047263	0.258471665836989	0.00748657622053663	0.00152428040107974	4.25450254453708e-05	0.00211346908092708	0	0	0	0	0.000230851704969424	0.115577606395896	0	0.00758814497846608	0	0.000868128248084238	0	0.00663582551805684	0	0	0.0278376296069034	0	0	0.00138106545627068	0	0.00380343539095957	0	0	0.00168667056862475	0	0	0	0	0	0	0.0236764564667765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000433389995117809	0	0	0	0	0	0	0	7.78993423647634e-05	0	0	0	0	0	0	0	0.000674128924310452	0	0.000278040729671155	0	0	0	0	0	0	0	0	0.012917209028354	0	0	0
DRR171915	0.465570375726145	0.198470107447306	0.0392295236008982	0.0135779813167366	3.29294594239148e-05	0.00432753889678408	0.0357004987647906	0.0270273857595995	0	0.0226345958724493	0	0.00227233534307735	0.00100865467250791	0.00375112137474515	0.00130319602187813	0.00209573211915155	3.3233423664751e-05	0.00283355465307447	0	0	0.00169905878486039	0.00317288006726121	0.00498248051437234	0.000574796379421135	7.17355608373283e-05	0.001253345886381	0	0.00280832562108507	3.20175667014064e-05	0.00380431511689148	0.000232532644239645	0.00136297565590924	0.000212167040103623	0	0	0.00559851470913358	0	0.000244285928218642	0.000578849235965616	0.000125131945810876	8.23743092665931e-05	0	0.000628192764394683	0.000152792691726965	0	0.00181801012444093	0.000204973219737168	0	0	0.000456858253976714	0	0	2.09735326176934e-05	0	0	0.000288158100312658	0	0	0	0.000231215465862688	3.97179941359219e-05	0.000607117910363377	0	0	0	0.00253090759061529	0	0	0.00100531106585872	0	0	0.000932764933712492	0.000515523352458088	0	0	0	0	0.000171233189004357	0	0.000132123123350107	0	0	3.120699539251e-05	0.000304572169317809	0
DRR171917	0.382167156293097	0.350407598626146	0.0120151755689063	0	0.00345994009664909	0.00526582199481339	0	0	0	0	0.000130120311780669	0.0104059243647933	0	0.00440838814939012	0	0.000168626322568953	0	0	0	0	0.00102656024605441	0	0	0	0	0.0239091322155388	0	0	4.92076813190539e-05	0	0	0	0	0	0	0.185182707020566	0	0	0	0	0	0	0	0	0	0	0.00123399262624896	0	0	9.20143634421333e-06	0	0	0	0	0	0	0.000401062605872777	0.000213433316940774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0169397442940843	0	0	0	0	0	0	0	0.00260620682888599	0	0	0	0
DRR171919	0.285045459987619	0.570643847535626	0.0307706988002132	0.0122883349188658	0.000941717254170537	0.000113226121266176	0.000486212169147422	0	0	0	0.00017143955110444	0.0286158016654442	0	0.000368184940265719	0.00204237117503008	0.000327975663985682	0	0.0068622831287178	0	0	0.0206817712846354	0	0	0.00593256864358608	0	0.00312862177304304	0	0.0167361610323502	0	0	0	0	0	0.000176740774096584	0	0.00771998099961661	0.000159036689764329	0	0	0	0	0	0	0.00577513232302692	0	0	0	0	0	0	0	0	0	0.000351181017460728	0	0	0.000141432628507397	3.98091839787439e-05	0	0	0	0	0.000158736620538358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.30076148567475e-06	0	0	0	0.000150834797587804	0	0	0.00016713855886553
DRR171921	0.35142944500213	0.320874860960752	0.0136943991164165	0.0411733958280893	0	0.00174249800769841	0	0.000131480856126194	0.00561410197972603	0	3.08362282893366e-05	0.0244938087482882	0	0.00136854596235248	0.00194117572612287	0.000310270713960133	0	0.00617477893839404	0	0	0.00824452265217277	0	0	0.0265928820342509	0	0.0172088251477377	0	0.00269811975344678	0	0	0	0	0	0	0	0.0427026517750116	0.00362099683983904	0	7.50314740460406e-05	0	0	0	0.000395246118301432	0.070892790168406	0.000176178320584679	0	0	0.000289378415966055	0	0.000738964597800162	5.31347386484009e-05	0	0.000282046022920056	0	0	0	0.000172060127230077	0.000144538542372493	0.0207383177401123	0	0	0	0	2.38051664644065e-05	0	0	0	0	0	0	0	0	0	0	0	0.0075062611605551	0	0	0	0	0	0	0	0	0
DRR171922	0.293078632810313	0.570516924932826	0.00480116813208224	0.0016093519591836	0.000116279466410685	0.00104862207327392	0	0.000174870672954118	0.00272860452801673	0	0	0.00239200607261738	0	0.00060146281374638	0.00035084494740135	0.00106658067938912	0	0.0134080558494591	0	0	0.0358419666740441	0	0	0.0173525282406606	0.0027158629471417	0.00337290714517757	6.57144525444335e-05	0.000386862487040207	3.68201589065757e-05	0	0	0	0	0	0	0.0305334428373554	0	0	0	0	0	0	0.000800111082506652	0.000965350324248151	0	0	0	0	0	0.000630557762201167	0	0	0.00013714756737136	0	0	0	0.000337200419850139	1.51494386781824e-05	0.0099244875727449	0	0	0	6.7821328122194e-05	0	0	0.00134338399934346	0.000641393122315364	0	0	0.000296768474238831	0	0	0	1.65540223966894e-05	0	0	0	0	0.000128720065060318	0.000218914405270159	0	0	0	0	0
DRR171923	0.467285929499105	0.254201766383488	0.0109893564645796	4.35455742587867e-05	0.0156311315449736	0.00215479373183842	0.00327507484904286	0.000264732673414399	0.0140726476512911	0.00137341520308262	0.000852190957924292	0.0136295612590084	0.00134207866833564	0.00571800191335998	8.3224952672167e-05	0.00393568562862767	0.0181288975450979	0.00534328614234336	0.0386694873617619	0	0.0207543497501166	6.24695855020911e-05	0.0138147316916041	0.00550729423978533	0.000339716524416095	0.00948164182686707	0	0	0.000414293407434064	0.00216568012540311	0	0.000506268171756361	0.000571790017136404	0	3.13365347469773e-05	0.00504721693418198	0	0.000832961720693193	0.000655421937792298	0.000107541289699854	0	0.000482562286704264	0.000344396656228955	0.000221390583147476	0	0.000352129047919768	0	0	0.00235278365592159	0.00116331798148357	2.55372409788679e-05	0.000420397927189968	0	0.000365864217370553	0.000188222692473727	0.000341954848326593	0	0.000495992230167255	0.0022156354454056	0	0	0	0	0	0	0	0.000117105037317438	1.17003295321506e-05	0.000117715489293028	0	0	0	0.00136720894133078	0	0	0.00844509437231446	0.000979470194834905	3.99846044011756e-05	0	0.000726234366960793	0	0	0.000511762239536675	0.000957697407705511	0
DRR171925	0.381744033736557	0.354313435163657	0.00446324578042451	0.000663452744803939	0.00135076132179754	0.000873945381771498	0.00280576661618853	0.000371870325309354	0	0	0.0103185495333278	0.015463290284582	0.000100535292799267	0.00269240129599314	0.00844887374411072	0.00943387905052986	0.00245404344327464	0.0153220597486357	0	0	0	0	0	0.0136713965364539	8.3896351019927e-05	0.0238339810492477	0	0.00105907866771392	0.000385602464006761	0	8.6201746567667e-06	0	2.2853486299335e-05	0	2.55598202032036e-05	0.0229119230647407	0.000100234589032171	0.000332678600997775	9.43207482792728e-05	0	0	0	0.000741034316714839	0.00226399866246964	7.90850907463828e-05	0	0	0	0.000166790356149532	0	7.60780530754177e-05	0	0	0	0	0	0	0	0	4.44039229412517e-05	0.000270733624975894	7.55768801302569e-05	0	0	8.10897825270263e-05	0.00162540409574568	1.12262739716031e-05	1.49349537657935e-05	9.42205136902406e-06	0	0	0.000935990592382412	0.0195529617516836	0	0	0	0	3.01706112986834e-05	0	0	0	0.00178006606662232	0	9.22158219095972e-06	0
DRR171926	0.203634250742231	0.656789253795676	0.00190917938334628	0.0412624699036858	0	0.0014948762408314	0.0189696159669247	0.00519896865857315	0	0	0	0.00597660073535052	0	0.00464466169850068	0.00382647057586434	0.00122959003717612	0	0.0161421998144899	0	0	0	0	0.0107928121759658	0.00288309721292257	0	0.000312755309179103	0	3.70539431304092e-06	0.00198829455921931	0	0	0	0.000422014368517688	0	0	0.0108714266228776	0	0.000132893466308252	0.000106354831363499	0	0.000279106322985002	0	0.000545594276147215	0	0	0	0	0	0	0.000866761831874843	8.81282971750274e-05	0	2.84414049973952e-05	0	0	0	0.000725155681641333	0	0	0	0.000101647979128015	3.50510272855223e-05	0	0	0	0	0.000183567237183892	0	4.90714381997312e-06	0	0	0	0.00089730629850937	0.000178860384948408	0	0	0	0	0	0.000385961883309722	0.000318463619337031	0	0	0.000304843791591799	6.7097680803714e-06
DRR171927	0.2063283	0.5492491	0.0032957	0.1128585	0.0056195	0	0	0.0016533	0	0	0	0.0094291	0	0.0055478	0.0007238	0.0075674	0	0.0371199	0	0	0.0219654	0	0	0.0017699	0	0.0069376	0	0	0	0	0	0	0	0	0	0.0205907	0.005934	0	0.0009434	0	0	0	0.0003128	0	0	0	0.0007986	0	0	0	0	0	0	0	0	0	0.000904	0	0	0	0	0	0	0	0	0	8.97e-05	0	0	0	0	0	0	0	0	0	0	0.0003615	0	0	0	0	0	0	0
DRR171928	0.237803232149356	0.643048726665247	0.0189412301113483	0.0284666007466161	0.00900201730556344	0.000900791790683471	8.32084789440044e-05	0	0	0	0	0.00260466541540583	0	0.00591860310565647	0	0.000182218568072087	0	0.036208789675668	0	0	0.00421452946055203	0	0	0.00536654685112413	0	0.000926994460735549	0	0.000943296121874819	0	0	0	0	0	0	0	0.00260036497719118	0	0	0	0	0	0	0	0	0	0	0.000449345788335831	0	0	0	0	0	0.000137113971913738	0.000914693207237817	0	0	0	9.18093553733125e-05	0	0	0	0	2.49025375685782e-05	0	0	0	0.000114611678930083	0	0	0	0.000231423582063012	0	0	0	5.38054827786952e-05	0	0	0.000159916295470508	0.00061056221628984	0	0	0	0	0	0
DRR171929	0.106124257113274	0.578771683158123	0.0451249664224915	0.00609903767511635	0.14762585731567	2.68419754812576e-05	0.0794621629303905	0	0	0	0.000119587010166498	0.00455522345844432	0	0.00219553337509197	0	0.000250191249075304	0	0.00182505401947566	0	0	0.012243446301326	0	0	0.00284825409976121	0	0.000462623450551973	0	0.000141220841151393	0.000490466992282531	0	0	0	0	0	0	0.0030537754941177	0	0	0	0	0	0	0	2.9045421229719e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000116281841543806	0	0	1.47230238647196e-05	0	0	0	0	0	0	0	0	0	0.00102009522491272	0	0	0	0.000128601106410204	0	0	0	0	0	0	0.00357629260637785	0	0	0.00357649291962771
DRR171930	0.374585232071484	0.284903962162111	0.0923779522981572	0.00555957899494439	0	0.000930861026491517	0.0257709821909245	0.0258854079883535	0	0.0109882540588407	0.00285532280561411	0.000422085857421772	0	0.00826506336814689	0	0.000923696620570197	0	0.00272114371757339	0	0	0.00916133054890403	0	0	0.0005253556513448	0.00212281347448714	0.00168639880522273	0	0	0	0	0	0.00047428367199139	0	0.00525672932178458	0	0.000406017118426811	0	0.000409599321387471	0	0	0	0	0	0.000186990994546454	0	0	0	0	0.000181464167121436	0.00531680798286765	0	0	0	0	0	0	0	0	0	0.000118826789637895	0	0	0	0	0	0.00322388031593802	0	0	0.000494446357227105	0	0	0	0.000288930255941237	0	0	0	0	0	1.33053252824516e-05	0	0	0.0242943981305404	0	0	0
DRR171931	0.475461904907619	0.411194617761076	0.00175919964816007	0.000917899816420037	3.45999930800014e-05	0.000450199909960018	0	0	0	0	5.90999881800024e-05	0.0118023976395205	0	0.000117799976440005	0.000164199967160007	0	0	0.023939995212001	0	0	0.0165676966864607	0	0	0.0101404979719004	0	0.00159589968082006	0	0.00948629810274038	0	0	0	0	0	0	0	0.00270059945988011	0	0	0	0	0	0	0.000196099960780008	0	0	0	0.000567299886540023	0	0	0	0	0	0	0.000398699920260016	0	8.81999823600035e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000138699972260006	0	0	0	0.00289599942080012	0	0	0	0	0	0
DRR171932	0.286031171396883	0.511776748822325	0.00769979923002008	0.0233586976641302	1.41999985800001e-05	0.00228369977163002	0.0117523988247601	0	0	0	0.000164699983530002	0.00274729972527003	0	0.00325309967469003	0.0131750986824901	0.00478229952177005	0	0.0159061984093802	0	0	0	0	0	0.0153911984608802	0	0.0406544959345504	0	0	0.00225619977438002	0	0	0	0	0	0	0.0110865988913401	0	5.50999944900006e-05	0	0	7.53999924600008e-05	0	0	0	0.000917699908230009	0.000164099983590002	0.00106439989356001	0	0	0	0	0	0	0.000152799984720002	1.20999987900001e-05	0	0.00224799977520002	0	0	0	0.00148709985129002	0.00189919981008002	0	0.000211899978810002	0	0	0	0.00100689989931001	6.36999936300006e-05	1.56999984300002e-05	0	0	0.00112079988792001	0	0.000399099960090004	0	0	0.000818499918150008	0	0	0	0	0	0	0.0355065964493404
DRR171933	0.409014403011656	0.387956776461294	0.0204807778964639	0.00521144298885823	0.00486995498740025	0.00261187307969264	0.000112328947169686	0.00724866798173889	0	0.00125162254312936	2.58066503738013e-05	0.0124074974120831	0.000455217309500658	0.00714954243708604	0.00420768432024933	0.00224477847941414	0.00374976631477932	0.0121797387186678	0	0.0159130007803011	0.0060415569092155	0	0.00263697954962994	0.00935361042540663	0	0.0107936815317307	0	0.000139235881086556	0.000162841964374219	0.00113499248756405	0.00115589787488236	0	0.00049202679530515	9.12235082980884e-05	0.000208853821629834	0.00207373440135523	0	0.000720985798040155	0.000209754053619618	0.000344588800533898	0	0	0.000511831899080393	0.00471541516248737	5.89151824425154e-05	0.00014393709258876	0.000730488246821206	0.000588951772871869	0	0.00109448204802378	0	0	0	0	0	0.000304678515653484	0.00043181127776628	0.000307679288952763	0.0270615737675599	8.60221679126711e-06	0.000201151836828351	0.000508831125781114	1.22031447504022e-05	0	0	0	0.000647666903761099	7.90203635476862e-06	0.000264068050336572	0	0	0	0.000858921344030357	1.39035829533271e-05	0	0	0	1.39035829533271e-05	0.00040680483360562	0.0016725310112416	0	0.00120721109830003	0.00162211801981371	0	0
